	ONTOLOGY	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0060284	BP	GO:0060284	regulation of cell development	19/359	363/10096	0.0592543285637465	0.0592543285637465	0.791111818674828	ABCC8/CHD7/CLDN18/CORO1C/CRK/CTNNB1/DPYSL5/MBP/MECP2/MYF6/NDEL1/PLXNB2/PSEN1/RNF6/SKIL/SMAD4/TBX6/TRIB1/VEGFA	19
GO:0006082	BP	GO:0006082	organic acid metabolic process	24/359	483/10096	0.0607910535368006	0.0607910535368006	0.791111818674828	AASDHPPT/AKR1C3/ALDH18A1/BPGM/CEACAM1/CES2/CNR1/DBT/FARSB/GART/GPI/GPX4/MAPKAPK2/MCAT/MECP2/MGLL/MTHFD1/NR1H4/PLA2G4A/PRMT3/PSEN1/SOX9/UGT2B17/WDTC1	24
GO:0022029	BP	GO:0022029	telencephalon cell migration	4/359	42/10096	0.0610136927338003	0.0610136927338003	0.791111818674828	CTNNB1/NDEL1/NRG3/PSEN1	4
GO:0048255	BP	GO:0048255	mRNA stabilization	4/359	42/10096	0.0610136927338003	0.0610136927338003	0.791111818674828	IKBKE/LARP4B/MAPKAPK2/TRAF2	4
GO:2001259	BP	GO:2001259	positive regulation of cation channel activity	4/359	42/10096	0.0610136927338003	0.0610136927338003	0.791111818674828	ABCC8/EHD3/GAL/LRRC26	4
GO:1903201	BP	GO:1903201	regulation of oxidative stress-induced cell death	5/359	60/10096	0.0614755799280925	0.0614755799280925	0.791111818674828	CTNNB1/DDR2/GFER/HGF/PDE8A	5
GO:0046890	BP	GO:0046890	regulation of lipid biosynthetic process	8/359	119/10096	0.0614912694370936	0.0614912694370936	0.791111818674828	AKR1C3/ASXL3/CEACAM1/DKKL1/NR1H4/PRMT3/SORBS1/WDTC1	8
GO:0009799	BP	GO:0009799	specification of symmetry	6/359	79/10096	0.0616772909406709	0.0616772909406709	0.791111818674828	CTNNB1/FOXH1/PSEN1/TBX6/VANGL2/ZIC3	6
GO:0009855	BP	GO:0009855	determination of bilateral symmetry	6/359	79/10096	0.0616772909406709	0.0616772909406709	0.791111818674828	CTNNB1/FOXH1/PSEN1/TBX6/VANGL2/ZIC3	6
GO:0002819	BP	GO:0002819	regulation of adaptive immune response	9/359	140/10096	0.0618298789298082	0.0618298789298082	0.791111818674828	CEACAM1/IL1RL1/IL4R/IRF1/JAK3/MAP3K7/PLA2G4A/SUSD4/TRAF2	9
GO:2001257	BP	GO:2001257	regulation of cation channel activity	7/359	99/10096	0.0624140248164897	0.0624140248164897	0.791111818674828	ABCC8/DAPK1/EHD3/FGF12/GAL/LRRC26/PTK2B	7
GO:0002573	BP	GO:0002573	myeloid leukocyte differentiation	10/359	162/10096	0.0633173776546366	0.0633173776546366	0.791111818674828	CEACAM1/CLDN18/CTNNB1/ITGB6/PSEN1/SOCS1/TRIB1/UBASH3B/VEGFA/ZNF675	10
GO:0032692	BP	GO:0032692	negative regulation of interleukin-1 production	3/359	26/10096	0.0633740559940223	0.0633740559940223	0.791111818674828	CARD16/CEACAM1/NR1H4	3
GO:1901381	BP	GO:1901381	positive regulation of potassium ion transmembrane transport	3/359	26/10096	0.0633740559940223	0.0633740559940223	0.791111818674828	ABCC8/GAL/LRRC26	3
GO:1902751	BP	GO:1902751	positive regulation of cell cycle G2/M phase transition	3/359	26/10096	0.0633740559940223	0.0633740559940223	0.791111818674828	CDC7/CDK1/MECP2	3
GO:0006575	BP	GO:0006575	cellular modified amino acid metabolic process	6/359	80/10096	0.064783733045196	0.064783733045196	0.791111818674828	AASDHPPT/GART/GPX4/MTHFD1/OSBPL10/TG	6
GO:0019216	BP	GO:0019216	regulation of lipid metabolic process	13/359	229/10096	0.0650942102127827	0.0650942102127827	0.791111818674828	AGAP2/AKR1C3/ASXL3/CEACAM1/CNR1/DKKL1/GAL/NR1H4/PRMT3/PTK2B/SORBS1/SOX9/WDTC1	13
GO:0010632	BP	GO:0010632	regulation of epithelial cell migration	10/359	163/10096	0.065435780830249	0.065435780830249	0.791111818674828	CAPN7/CEACAM1/CORO1C/DCN/FLT4/GPI/MECP2/PTK2B/SOX9/VEGFA	10
GO:0030490	BP	GO:0030490	maturation of SSU-rRNA	4/359	43/10096	0.065470274943645	0.065470274943645	0.791111818674828	DDX52/GTF2H5/HEATR1/UTP3	4
GO:0002371	BP	GO:0002371	dendritic cell cytokine production	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	JAK3/SLAMF9	2
GO:0003222	BP	GO:0003222	ventricular trabecula myocardium morphogenesis	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	CHD7/FOXH1	2
GO:0010421	BP	GO:0010421	hydrogen peroxide-mediated programmed cell death	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	DDR2/HGF	2
GO:0010984	BP	GO:0010984	regulation of lipoprotein particle clearance	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	ABCC8/NR1H4	2
GO:0015012	BP	GO:0015012	heparan sulfate proteoglycan biosynthetic process	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	CTNNB1/EXTL3	2
GO:0015671	BP	GO:0015671	oxygen transport	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	BPGM/HBQ1	2
GO:0043011	BP	GO:0043011	myeloid dendritic cell differentiation	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	ITGB6/PSEN1	2
GO:0046040	BP	GO:0046040	IMP metabolic process	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	ADSL/GART	2
GO:0050884	BP	GO:0050884	neuromuscular process controlling posture	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	ADARB1/MECP2	2
GO:0051290	BP	GO:0051290	protein heterotetramerization	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	FARSB/KRT10	2
GO:0060841	BP	GO:0060841	venous blood vessel development	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	CCM2/VEGFA	2
GO:0071236	BP	GO:0071236	cellular response to antibiotic	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	GFER/PLA2G4A	2
GO:0097468	BP	GO:0097468	programmed cell death in response to reactive oxygen species	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	DDR2/HGF	2
GO:1900746	BP	GO:1900746	regulation of vascular endothelial growth factor signaling pathway	2/359	12/10096	0.0657730595425784	0.0657730595425784	0.791111818674828	DCN/MYO1C	2
GO:0120039	BP	GO:0120039	plasma membrane bounded cell projection morphogenesis	21/359	416/10096	0.0667676013446081	0.0667676013446081	0.791111818674828	ADARB1/CORO1C/CTNNB1/DLX5/DPYSL5/EPHB6/FLRT3/KNDC1/LGR6/MBP/MYO9B/NDEL1/NEK3/PHACTR1/PLXNB2/PRMT3/PSEN1/RNF6/SKIL/SMAD4/VEGFA	21
GO:0051129	BP	GO:0051129	negative regulation of cellular component organization	22/359	440/10096	0.0668848032721928	0.0668848032721928	0.791111818674828	ADD2/BIRC5/CORO1C/DPYSL5/HGF/LRSAM1/MBP/NR1H4/OPRD1/PHF8/PSEN1/RIN3/RNF6/SMAD4/SMAD6/SNAPIN/SOX9/TBX6/TERF1/VEGFA/XRCC1/ZWILCH	22
GO:0018105	BP	GO:0018105	peptidyl-serine phosphorylation	13/359	230/10096	0.0668865573056757	0.0668865573056757	0.791111818674828	ARAF/CAMK1/CDC7/CDK1/CSNK1E/HGF/IKBKE/MAPK9/MAPKAPK2/OPRD1/STK38L/TLK2/VEGFA	13
GO:0030168	BP	GO:0030168	platelet activation	7/359	101/10096	0.0679996034865467	0.0679996034865467	0.791111818674828	CEACAM1/DGKD/DGKK/PLA2G4A/THBD/TREML1/UBASH3B	7
GO:0034614	BP	GO:0034614	cellular response to reactive oxygen species	7/359	101/10096	0.0679996034865467	0.0679996034865467	0.791111818674828	AKR1C3/CDK1/DDR2/HGF/MAPK9/PDE8A/ROMO1	7
GO:0060541	BP	GO:0060541	respiratory system development	9/359	143/10096	0.0687513571364824	0.0687513571364824	0.791111818674828	CHD7/CTNNB1/DLX5/FLT4/HOPX/ITGB6/SOX9/VEGFA/ZIC3	9
GO:0043488	BP	GO:0043488	regulation of mRNA stability	8/359	122/10096	0.0690489179070379	0.0690489179070379	0.791111818674828	DCP1B/EXOSC8/FASTKD5/IKBKE/LARP4B/MAPKAPK2/POLR2D/TRAF2	8
GO:0048858	BP	GO:0048858	cell projection morphogenesis	21/359	418/10096	0.0694539061866769	0.0694539061866769	0.791111818674828	ADARB1/CORO1C/CTNNB1/DLX5/DPYSL5/EPHB6/FLRT3/KNDC1/LGR6/MBP/MYO9B/NDEL1/NEK3/PHACTR1/PLXNB2/PRMT3/PSEN1/RNF6/SKIL/SMAD4/VEGFA	21
GO:0003161	BP	GO:0003161	cardiac conduction system development	3/359	27/10096	0.0694904113988389	0.0694904113988389	0.791111818674828	GJA1/HOPX/SMAD4	3
GO:0045601	BP	GO:0045601	regulation of endothelial cell differentiation	3/359	27/10096	0.0694904113988389	0.0694904113988389	0.791111818674828	CEACAM1/CTNNB1/VEGFA	3
GO:0055010	BP	GO:0055010	ventricular cardiac muscle tissue morphogenesis	3/359	27/10096	0.0694904113988389	0.0694904113988389	0.791111818674828	CHD7/FOXH1/SMAD4	3
GO:0001541	BP	GO:0001541	ovarian follicle development	4/359	44/10096	0.0700919231423323	0.0700919231423323	0.791111818674828	FSHR/SMAD4/VEGFA/ZFY	4
GO:0016073	BP	GO:0016073	snRNA metabolic process	4/359	44/10096	0.0700919231423323	0.0700919231423323	0.791111818674828	EXOSC8/INTS2/INTS9/TOE1	4
GO:0045620	BP	GO:0045620	negative regulation of lymphocyte differentiation	4/359	44/10096	0.0700919231423323	0.0700919231423323	0.791111818674828	IL4R/IRF1/JAK3/SOCS1	4
GO:0050818	BP	GO:0050818	regulation of coagulation	4/359	44/10096	0.0700919231423323	0.0700919231423323	0.791111818674828	CEACAM1/PSEN1/THBD/UBASH3B	4
GO:0051145	BP	GO:0051145	smooth muscle cell differentiation	4/359	44/10096	0.0700919231423323	0.0700919231423323	0.791111818674828	CTNNB1/MECP2/SOX9/VEGFA	4
GO:0061041	BP	GO:0061041	regulation of wound healing	6/359	82/10096	0.0712674709646872	0.0712674709646872	0.791111818674828	ABCC8/CEACAM1/CRK/DDR2/THBD/UBASH3B	6
GO:0021766	BP	GO:0021766	hippocampus development	5/359	63/10096	0.0727251186701857	0.0727251186701857	0.791111818674828	CRK/NEUROD1/PPP1R9B/XRCC1/ZIC3	5
GO:1905114	BP	GO:1905114	cell surface receptor signaling pathway involved in cell-cell signaling	20/359	397/10096	0.0735306197107224	0.0735306197107224	0.791111818674828	BRD7/CHRNA5/CSNK1E/CTNNB1/DKKL1/DLX5/FRMD8/GABRE/GABRG2/GABRG3/JRK/KLF15/LGR6/MECP2/PIAS4/PSEN1/PTK2B/SOX9/TLE6/VANGL2	20
GO:0048871	BP	GO:0048871	multicellular organismal homeostasis	17/359	326/10096	0.0735715466444369	0.0735715466444369	0.791111818674828	ABCC8/ALPL/CLDN18/CNR1/CTNNB1/GJA1/IL4R/ITGB6/LCN2/LDB2/MBP/NEUROD1/PTK2B/SOX9/UBASH3B/VEGFA/ZNF675	17
GO:0035107	BP	GO:0035107	appendage morphogenesis	7/359	103/10096	0.0738761442299274	0.0738761442299274	0.791111818674828	CHD7/CTNNB1/DLX5/PSEN1/SMAD4/SOX9/ZIC3	7
GO:0035108	BP	GO:0035108	limb morphogenesis	7/359	103/10096	0.0738761442299274	0.0738761442299274	0.791111818674828	CHD7/CTNNB1/DLX5/PSEN1/SMAD4/SOX9/ZIC3	7
GO:0002832	BP	GO:0002832	negative regulation of response to biotic stimulus	6/359	83/10096	0.0746444998830681	0.0746444998830681	0.791111818674828	CARD16/CEACAM1/CRK/GFER/SUSD4/TRIB1	6
GO:0030534	BP	GO:0030534	adult behavior	6/359	83/10096	0.0746444998830681	0.0746444998830681	0.791111818674828	CHD7/CHRNA5/FGF12/GABRG2/MECP2/OPRD1	6
GO:0001960	BP	GO:0001960	negative regulation of cytokine-mediated signaling pathway	4/359	45/10096	0.0748765780432804	0.0748765780432804	0.791111818674828	CARD16/NR1H4/PIAS4/ZNF675	4
GO:0021885	BP	GO:0021885	forebrain cell migration	4/359	45/10096	0.0748765780432804	0.0748765780432804	0.791111818674828	CTNNB1/NDEL1/NRG3/PSEN1	4
GO:0038066	BP	GO:0038066	p38MAPK cascade	4/359	45/10096	0.0748765780432804	0.0748765780432804	0.791111818674828	HGF/MAP3K7/MAPKAPK2/VEGFA	4
GO:0043506	BP	GO:0043506	regulation of JUN kinase activity	4/359	45/10096	0.0748765780432804	0.0748765780432804	0.791111818674828	MAP3K7/PTK2B/TRAF2/ZNF675	4
GO:0032787	BP	GO:0032787	monocarboxylic acid metabolic process	17/359	327/10096	0.07519927368974	0.07519927368974	0.791111818674828	AASDHPPT/AKR1C3/BPGM/CEACAM1/CES2/CNR1/GPI/GPX4/MCAT/MGLL/NR1H4/PLA2G4A/PRMT3/PSEN1/SOX9/UGT2B17/WDTC1	17
GO:0030195	BP	GO:0030195	negative regulation of blood coagulation	3/359	28/10096	0.0758625250993794	0.0758625250993794	0.791111818674828	CEACAM1/THBD/UBASH3B	3
GO:0043372	BP	GO:0043372	positive regulation of CD4-positive, alpha-beta T cell differentiation	3/359	28/10096	0.0758625250993794	0.0758625250993794	0.791111818674828	CD83/IL4R/SOCS1	3
GO:0097479	BP	GO:0097479	synaptic vesicle localization	3/359	28/10096	0.0758625250993794	0.0758625250993794	0.791111818674828	CTNNB1/SLC2A4/SNAPIN	3
GO:2000272	BP	GO:2000272	negative regulation of signaling receptor activity	3/359	28/10096	0.0758625250993794	0.0758625250993794	0.791111818674828	DKKL1/PSEN1/ZFYVE28	3
GO:0006177	BP	GO:0006177	GMP biosynthetic process	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	ADSL/GART	2
GO:0006878	BP	GO:0006878	cellular copper ion homeostasis	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	SCO1/SCO2	2
GO:0009067	BP	GO:0009067	aspartate family amino acid biosynthetic process	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	AASDHPPT/MTHFD1	2
GO:0010566	BP	GO:0010566	regulation of ketone biosynthetic process	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	AKR1C3/DKKL1	2
GO:0010884	BP	GO:0010884	positive regulation of lipid storage	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	IKBKE/MSR1	2
GO:0030852	BP	GO:0030852	regulation of granulocyte differentiation	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	CEACAM1/TRIB1	2
GO:0032274	BP	GO:0032274	gonadotropin secretion	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	GJA1/SMAD4	2
GO:0043374	BP	GO:0043374	CD8-positive, alpha-beta T cell differentiation	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	IRF1/SOCS1	2
GO:0045717	BP	GO:0045717	negative regulation of fatty acid biosynthetic process	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	CEACAM1/WDTC1	2
GO:0046851	BP	GO:0046851	negative regulation of bone remodeling	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	CLDN18/UBASH3B	2
GO:0051797	BP	GO:0051797	regulation of hair follicle development	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	GAL/SMAD4	2
GO:0060340	BP	GO:0060340	positive regulation of type I interferon-mediated signaling pathway	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	IKBKE/USP27X	2
GO:0060438	BP	GO:0060438	trachea development	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	CTNNB1/SOX9	2
GO:0061450	BP	GO:0061450	trophoblast cell migration	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	GJA1/VEGFA	2
GO:0072077	BP	GO:0072077	renal vesicle morphogenesis	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	CTNNB1/SOX9	2
GO:0072079	BP	GO:0072079	nephron tubule formation	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	CTNNB1/SOX9	2
GO:0072087	BP	GO:0072087	renal vesicle development	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	CTNNB1/SOX9	2
GO:0072520	BP	GO:0072520	seminiferous tubule development	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	SMAD4/WDR48	2
GO:0120255	BP	GO:0120255	olefinic compound biosynthetic process	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	AKR1C3/DKKL1	2
GO:1901163	BP	GO:1901163	regulation of trophoblast cell migration	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	GJA1/VEGFA	2
GO:1902170	BP	GO:1902170	cellular response to reactive nitrogen species	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	CRK/TRAF2	2
GO:2000232	BP	GO:2000232	regulation of rRNA processing	2/359	13/10096	0.0759542086757909	0.0759542086757909	0.791111818674828	HEATR1/WDR75	2
GO:0006402	BP	GO:0006402	mRNA catabolic process	10/359	168/10096	0.0767060673135725	0.0767060673135725	0.791111818674828	DCP1B/EXOSC8/FASTKD5/GSPT2/IKBKE/LARP4B/MAPKAPK2/POLR2D/TRAF2/ZHX2	10
GO:0042274	BP	GO:0042274	ribosomal small subunit biogenesis	5/359	64/10096	0.0767088381083372	0.0767088381083372	0.791111818674828	DDX52/GTF2H5/HEATR1/RPS15/UTP3	5
GO:0061053	BP	GO:0061053	somite development	5/359	64/10096	0.0767088381083372	0.0767088381083372	0.791111818674828	MTHFD1/MYF6/PSEN1/SMAD4/TBX6	5
GO:0032147	BP	GO:0032147	activation of protein kinase activity	7/359	104/10096	0.0769235374701514	0.0769235374701514	0.791111818674828	AGAP2/MAP3K7/NRG3/PTK2B/SOCS1/TRAF2/VEGFA	7
GO:0001906	BP	GO:0001906	cell killing	8/359	125/10096	0.0771528013401619	0.0771528013401619	0.791111818674828	ARL8B/CCL13/CEACAM1/CRK/GFER/KLRC2/ROMO1/ULBP1	8
GO:0031123	BP	GO:0031123	RNA 3'-end processing	6/359	84/10096	0.0781113189748891	0.0781113189748891	0.791111818674828	EXOSC8/INTS2/INTS9/POLR2D/SLBP/TOE1	6
GO:0045446	BP	GO:0045446	endothelial cell differentiation	6/359	84/10096	0.0781113189748891	0.0781113189748891	0.791111818674828	CCM2/CEACAM1/CTNNB1/RAPGEF1/SMAD4/VEGFA	6
GO:0072009	BP	GO:0072009	nephron epithelium development	6/359	84/10096	0.0781113189748891	0.0781113189748891	0.791111818674828	CTNNB1/KLF15/MAGED1/SMAD4/SOX9/VEGFA	6
GO:0009952	BP	GO:0009952	anterior/posterior pattern specification	10/359	169/10096	0.0790966364136566	0.0790966364136566	0.791111818674828	CTNNB1/FOXH1/HOXC5/HOXD4/MYF6/NEUROD1/PSEN1/SMAD4/TBX6/ZIC3	10
GO:0001676	BP	GO:0001676	long-chain fatty acid metabolic process	4/359	46/10096	0.0798219296699407	0.0798219296699407	0.791111818674828	AKR1C3/GPX4/MGLL/PLA2G4A	4
GO:0043370	BP	GO:0043370	regulation of CD4-positive, alpha-beta T cell differentiation	4/359	46/10096	0.0798219296699407	0.0798219296699407	0.791111818674828	CD83/IL4R/JAK3/SOCS1	4
GO:1903034	BP	GO:1903034	regulation of response to wounding	7/359	105/10096	0.0800435789798074	0.0800435789798074	0.791111818674828	ABCC8/CEACAM1/CRK/DDR2/NDEL1/THBD/UBASH3B	7
GO:0009798	BP	GO:0009798	axis specification	5/359	65/10096	0.0808081934217268	0.0808081934217268	0.791111818674828	CTNNB1/SMAD4/SMAD6/TBX6/ZIC3	5
GO:0016079	BP	GO:0016079	synaptic vesicle exocytosis	5/359	65/10096	0.0808081934217268	0.0808081934217268	0.791111818674828	CHRNA5/CNR1/CPLX1/PSEN1/SNAPIN	5
GO:0009611	BP	GO:0009611	response to wounding	19/359	378/10096	0.0810201496260793	0.0810201496260793	0.791111818674828	ABCC8/ARL8B/CDK1/CEACAM1/CRK/DCBLD2/DDR2/DGKD/DGKK/FLRT3/HPS6/ITGB6/NDEL1/PLA2G4A/SMAD4/THBD/TREML1/UBASH3B/VEGFA	19
GO:0050866	BP	GO:0050866	negative regulation of cell activation	9/359	148/10096	0.0813265240508741	0.0813265240508741	0.791111818674828	CEACAM1/CNR1/GAL/IL4R/IRF1/JAK3/SOCS1/THBD/UBASH3B	9
GO:1902105	BP	GO:1902105	regulation of leukocyte differentiation	13/359	238/10096	0.0823997807282378	0.0823997807282378	0.791111818674828	BRD7/CD83/CEACAM1/CLDN18/CTNNB1/IL4R/IRF1/JAK3/PHF10/SOCS1/TRIB1/UBASH3B/ZNF675	13
GO:0001974	BP	GO:0001974	blood vessel remodeling	3/359	29/10096	0.0824821543560882	0.0824821543560882	0.791111818674828	CEACAM1/CHD7/FLT4	3
GO:0045943	BP	GO:0045943	positive regulation of transcription by RNA polymerase I	3/359	29/10096	0.0824821543560882	0.0824821543560882	0.791111818674828	HEATR1/PHF8/WDR75	3
GO:1900047	BP	GO:1900047	negative regulation of hemostasis	3/359	29/10096	0.0824821543560882	0.0824821543560882	0.791111818674828	CEACAM1/THBD/UBASH3B	3
GO:0009792	BP	GO:0009792	embryo development ending in birth or egg hatching	24/359	500/10096	0.0824868825388142	0.0824868825388142	0.791111818674828	CCM2/CHD7/CTNNB1/GPI/HOPX/HOXC5/HOXD4/MTHFD1/MYF6/NDEL1/PLXNB2/POLR1B/PSEN1/SCO2/SKIL/SLC39A1/SMAD4/SOX9/TBX6/TLE6/VANGL2/VEGFA/WDTC1/ZIC3	24
GO:0002822	BP	GO:0002822	regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains	8/359	127/10096	0.0828595856003543	0.0828595856003543	0.791111818674828	CEACAM1/IL1RL1/IL4R/JAK3/MAP3K7/PLA2G4A/SUSD4/TRAF2	8
GO:0072073	BP	GO:0072073	kidney epithelium development	7/359	106/10096	0.0832361274367671	0.0832361274367671	0.791111818674828	CTNNB1/KLF15/MAGED1/SMAD4/SMAD6/SOX9/VEGFA	7
GO:0050817	BP	GO:0050817	coagulation	9/359	149/10096	0.0839981877293748	0.0839981877293748	0.791111818674828	CEACAM1/DGKD/DGKK/HPS6/PLA2G4A/PSEN1/THBD/TREML1/UBASH3B	9
GO:0060828	BP	GO:0060828	regulation of canonical Wnt signaling pathway	10/359	171/10096	0.0840149106822788	0.0840149106822788	0.791111818674828	CSNK1E/CTNNB1/DKKL1/DLX5/FRMD8/JRK/LGR6/PSEN1/SOX9/TLE6	10
GO:1902373	BP	GO:1902373	negative regulation of mRNA catabolic process	4/359	47/10096	0.0849254318449765	0.0849254318449765	0.791111818674828	IKBKE/LARP4B/MAPKAPK2/TRAF2	4
GO:2000677	BP	GO:2000677	regulation of transcription regulatory region DNA binding	4/359	47/10096	0.0849254318449765	0.0849254318449765	0.791111818674828	CTNNB1/NEUROD1/PSEN1/ZNF675	4
GO:0060993	BP	GO:0060993	kidney morphogenesis	5/359	66/10096	0.0850222037420269	0.0850222037420269	0.791111818674828	CTNNB1/MAGED1/SMAD4/SOX9/VEGFA	5
GO:1900407	BP	GO:1900407	regulation of cellular response to oxidative stress	5/359	66/10096	0.0850222037420269	0.0850222037420269	0.791111818674828	CTNNB1/DDR2/GFER/HGF/PDE8A	5
GO:1902882	BP	GO:1902882	regulation of response to oxidative stress	5/359	66/10096	0.0850222037420269	0.0850222037420269	0.791111818674828	CTNNB1/DDR2/GFER/HGF/PDE8A	5
GO:2000117	BP	GO:2000117	negative regulation of cysteine-type endopeptidase activity	5/359	66/10096	0.0850222037420269	0.0850222037420269	0.791111818674828	BIRC5/CARD16/GPI/HGF/VEGFA	5
GO:0003159	BP	GO:0003159	morphogenesis of an endothelium	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	CCM2/CTNNB1	2
GO:0006415	BP	GO:0006415	translational termination	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	GLE1/GSPT2	2
GO:0006620	BP	GO:0006620	post-translational protein targeting to endoplasmic reticulum membrane	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	SEC61G/UBL4A	2
GO:0008299	BP	GO:0008299	isoprenoid biosynthetic process	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	AKR1C3/PRMT3	2
GO:0016078	BP	GO:0016078	tRNA catabolic process	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	EXOSC8/POP1	2
GO:0042573	BP	GO:0042573	retinoic acid metabolic process	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	AKR1C3/PRMT3	2
GO:0046834	BP	GO:0046834	lipid phosphorylation	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	DGKD/DGKK	2
GO:0060143	BP	GO:0060143	positive regulation of syncytium formation by plasma membrane fusion	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	CAMK1/IL4R	2
GO:0060384	BP	GO:0060384	innervation	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	ADARB1/CHD7	2
GO:0060547	BP	GO:0060547	negative regulation of necrotic cell death	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	DDR2/RBCK1	2
GO:0061154	BP	GO:0061154	endothelial tube morphogenesis	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	CCM2/CTNNB1	2
GO:0071731	BP	GO:0071731	response to nitric oxide	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	CRK/TRAF2	2
GO:0097396	BP	GO:0097396	response to interleukin-17	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	IKBKE/TRAF2	2
GO:0097398	BP	GO:0097398	cellular response to interleukin-17	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	IKBKE/TRAF2	2
GO:1902547	BP	GO:1902547	regulation of cellular response to vascular endothelial growth factor stimulus	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	DCN/MYO1C	2
GO:1904505	BP	GO:1904505	regulation of telomere maintenance in response to DNA damage	2/359	14/10096	0.0865932722324798	0.0865932722324798	0.791111818674828	INO80E/XRCC1	2
GO:0016358	BP	GO:0016358	dendrite development	9/359	150/10096	0.0867220949996542	0.0867220949996542	0.791111818674828	CAMK1/CRK/DPYSL5/KNDC1/MECP2/PHACTR1/PPP1R9B/PRMT3/PSEN1	9
GO:0060562	BP	GO:0060562	epithelial tube morphogenesis	13/359	241/10096	0.0887618330987912	0.0887618330987912	0.791111818674828	CCM2/CTNNB1/FOXH1/MAGED1/MTHFD1/PLXNB2/PSEN1/SMAD4/SOX9/TBX6/VANGL2/VEGFA/ZIC3	13
GO:0043406	BP	GO:0043406	positive regulation of MAP kinase activity	6/359	87/10096	0.089046723254956	0.089046723254956	0.791111818674828	MAGED1/MAP3K7/PSEN1/PTK2B/TRAF2/VEGFA	6
GO:0060079	BP	GO:0060079	excitatory postsynaptic potential	6/359	87/10096	0.089046723254956	0.089046723254956	0.791111818674828	CHRNA5/GABRE/GABRG2/GABRG3/MECP2/PTK2B	6
GO:0032350	BP	GO:0032350	regulation of hormone metabolic process	3/359	30/10096	0.08934069609549	0.08934069609549	0.791111818674828	AKR1C3/GAL/PRMT3	3
GO:0045047	BP	GO:0045047	protein targeting to ER	3/359	30/10096	0.08934069609549	0.08934069609549	0.791111818674828	SEC61G/SSR3/UBL4A	3
