TF	size	nes	pval	pval.fdr
RELA	44	0.683170332215546	0.494499217133879	0.891362119618792
ZNF397	82	0.679944648638525	0.496539509263661	0.893895734818034
ZBTB33	32	0.678711886932196	0.497320432914395	0.893895734818034
PEG3	4	0.677591035160688	0.498031031790908	0.893895734818034
MEIS3	24	-0.677311019311455	0.498208640861855	0.893895734818034
MEOX1	12	-0.676046030409359	0.499011420558787	0.894302222525679
XPA	23	-0.674552631932235	0.499960036162329	0.894897957358248
ZNF592	59	-0.673707876214008	0.500497053470979	0.894897957358248
GTF2IRD2	104	0.672659647005105	0.501163845359239	0.895059019559883
RHOXF2B	238	-0.670439026423347	0.50257796330506	0.895269289427572
ZNF609	160	0.670077135175995	0.502808619770713	0.895269289427572
DR1	74	0.669757913637709	0.503012126534048	0.895269289427572
HOXA1	3	0.668007249400142	0.504128965008555	0.895523712786489
TBX5	142	0.667725074573251	0.504309101143938	0.895523712786489
ZNF677	43	0.665605566668953	0.505663247363715	0.896902125609698
ZNF337	323	-0.661400311158277	0.508355626432775	0.90064832445624
HMBOX1	128	-0.656584617434683	0.511448042478103	0.902713081372921
TFCP2L1	9	-0.65558676288913	0.51209004480431	0.902713081372921
DLX3	4	0.65438881552564	0.512861338286074	0.902713081372921
L3MBTL4	2	0.653715854979468	0.51329488654417	0.902713081372921
ZBTB25	179	-0.652763650937029	0.51390866060443	0.902713081372921
PPARD	28	-0.651939054189258	0.514440489580307	0.902713081372921
ZBTB7A	45	-0.65100478301917	0.515043399334495	0.902713081372921
ZNF354B	123	0.650654147028828	0.515269768641851	0.902713081372921
CREB3	7	-0.65022175269818	0.515548991951271	0.902713081372921
ZBED9	4	0.649156233256476	0.516237397706188	0.902713081372921
MYBL1	37	-0.648604878371044	0.516593801496019	0.902713081372921
ZNF800	84	0.64791766579517	0.517038204122613	0.902713081372921
ALX4	111	-0.646141958419575	0.518187424347534	0.902713081372921
ZNF471	17	0.645204239276789	0.518794839338914	0.902713081372921
RFX8	9	-0.645196508634531	0.518799848451804	0.902713081372921
SETBP1	28	-0.644066761334884	0.519532143059066	0.902713081372921
ZNF883	16	0.643515704433709	0.519889527882109	0.902713081372921
KLF15	38	-0.641852030399577	0.520969262982036	0.902713081372921
ZNF16	77	0.640892351081565	0.521592625765434	0.902713081372921
YBX2	3	-0.640773469279121	0.52166987252599	0.902713081372921
ZBTB42	62	0.640672339708222	0.521735588912056	0.902713081372921
ZNF462	3	0.638408232421134	0.523207973389156	0.903690182377891
ZBTB14	54	0.636728848934776	0.52430147879992	0.903690182377891
CARF	170	-0.635695641515878	0.524974817755856	0.903690182377891
ZNF469	31	0.635455805972726	0.525131181321888	0.903690182377891
MBD4	151	0.635332331782317	0.525211691046944	0.903690182377891
ZNF619	112	0.632046425543621	0.527356541324893	0.906375805244999
ZSCAN21	82	0.630808541036824	0.528165718124723	0.906762383329171
ZNF266	26	0.629085659435953	0.529292978380744	0.907693593863994
ELF1	34	0.625407480099041	0.531703654028888	0.910821270477742
ZFP57	19	-0.622186493452356	0.533819246216743	0.913437122523027
ARID5B	5	0.620478398296688	0.534942871563072	0.913691824856386
ZHX3	141	-0.61951440980768	0.535577532060804	0.913691824856386
ZNF780A	31	0.619240209528963	0.535758126401282	0.913691824856386
RFX2	13	0.618103063889618	0.536507402765836	0.913691824856386
ZNF655	74	-0.61748982448823	0.53691169089499	0.913691824856386
HOXA13	31	0.615913378834078	0.537951691065788	0.913692475319194
ZKSCAN7	39	0.615122593596537	0.538473762204086	0.913692475319194
ZNF841	77	0.613132518888109	0.539788719771342	0.913692475319194
ZNF229	10	0.612603122819608	0.540138792882111	0.913692475319194
EBF1	32	-0.612275222786969	0.540355679898848	0.913692475319194
PURG	2	-0.61075060102322	0.541364701269857	0.913692475319194
ATF6	37	0.610397582820929	0.541598468973638	0.913692475319194
ZNF782	143	0.609747033633747	0.542029392842086	0.913692475319194
NRF1	31	0.608593418513287	0.542793967979756	0.913692475319194
ZSCAN10	3	-0.608585426147161	0.542799266909985	0.913692475319194
ETV3L	5	0.606695811153242	0.544052802579559	0.914810346265954
ZNF697	24	0.603586147374446	0.546118824953489	0.917046083244327
LHX9	6	0.60291656934823	0.546564192655285	0.917046083244327
HOXD3	35	-0.600949154220561	0.547873852604413	0.917262183381257
HOXC12	5	-0.599400180883945	0.548906056391432	0.917262183381257
ZSCAN9	52	0.59767223707543	0.550058653697115	0.917262183381257
ZNF286B	37	-0.597396314826338	0.550242813552497	0.917262183381257
DMRTA1	640	0.597236198015047	0.550349694856572	0.917262183381257
ZNF76	249	-0.591944211542189	0.553887946882822	0.917262183381257
SOHLH2	17	0.591290710810352	0.554325652544222	0.917262183381257
SNAI1	2	-0.591150767529438	0.554419406594774	0.917262183381257
NR1H2	16	-0.590612882842049	0.55477983097651	0.917262183381257
ZNF565	73	0.59052107151771	0.554841363115203	0.917262183381257
HOXC8	2	0.589276063981477	0.555676098948267	0.917262183381257
PAX1	2	-0.587802362409756	0.55666495816878	0.917262183381257
SNAPC4	154	-0.587307516480751	0.556997193882082	0.917262183381257
ZNF710	5	-0.586867464259245	0.557292722650306	0.917262183381257
HOXB4	25	-0.585960084603527	0.557902338505976	0.917262183381257
KLF17	63	-0.585152226663412	0.558445364315502	0.917262183381257
USF3	55	0.585089023726605	0.55848785888719	0.917262183381257
ZBED4	64	0.584555248905727	0.558846805705915	0.917262183381257
NR2C2	218	0.584365673308278	0.558974316307033	0.917262183381257
ZNF716	5	0.584146268628193	0.559121907907794	0.917262183381257
NFYA	85	0.582601396561902	0.560161665050659	0.917262183381257
FOXJ3	126	0.582008445808082	0.560560991989424	0.917262183381257
PRDM15	213	-0.581831629618597	0.560680096803601	0.917262183381257
FLI1	63	-0.581538681184761	0.560877456204132	0.917262183381257
FOXA2	54	-0.579687399119401	0.562125442399984	0.918335459583973
NR1H4	609	-0.577622203796258	0.563519212878109	0.918435169587366
RFX1	2	0.576348172871427	0.564379867904653	0.918435169587366
ZNF641	4	-0.576317340367174	0.564400704240755	0.918435169587366
MZF1	164	-0.576091143854877	0.564553577181925	0.918435169587366
MTERF3	11	0.57416349577361	0.565857169109832	0.919591964877968
ZNF621	189	-0.57037084689973	0.568426198280359	0.920566427839129
HMGN3	7	-0.568774628087214	0.569509095017084	0.920566427839129
ZNF699	32	0.568200065258546	0.569899127162566	0.920566427839129
TERF1	27	0.568098655215659	0.569967980860093	0.920566427839129
NFIB	29	-0.567460782297539	0.570401164092038	0.920566427839129
ZNF442	26	0.566114933074068	0.571315652547641	0.920566427839129
NFYC	5	-0.564486983761417	0.572422756017188	0.920566427839129
IRX5	29	-0.564384828419409	0.572492261755627	0.920566427839129
HOXD13	2902	0.564239454233003	0.572591180184986	0.920566427839129
TFAP2D	6097	0.56349927467687	0.573094953856063	0.920566427839129
SOX15	2	0.56300787775849	0.573429519643402	0.920566427839129
DRAP1	17	-0.562794872897781	0.573574571984818	0.920566427839129
HNF4A	37	-0.559769517069849	0.575636658308069	0.922138582942546
ZFP91	92	0.559207579987963	0.576020060600587	0.922138582942546
FOXD4L4	2057	0.558389559047238	0.5765784009065	0.922138582942546
ZSCAN23	8	0.557144093027655	0.577428983686853	0.922138582942546
MBD3	244	-0.557003647260748	0.577524937255254	0.922138582942546
NEUROD4	584	0.555836846064931	0.578322394423434	0.922462353795474
ZNF407	95	0.554968141930585	0.578916451415459	0.922462353795474
ZNF451	96	0.552244518788338	0.580780836862935	0.92363284135646
ZNF44	27	0.552156300505936	0.580841271368495	0.92363284135646
FOXD4L6	47	0.549897810603202	0.582389465997656	0.925146828278773
ZNF142	177	0.548908502767742	0.583068242724541	0.925278029354282
KLF3	17	-0.545541425874819	0.585381197227194	0.92716702202973
ZNF517	172	-0.544299827753143	0.586235165459196	0.92716702202973
FOXL2	3	-0.543676185952313	0.586664322676871	0.92716702202973
ZNF236	134	-0.542453239021601	0.587506312312111	0.92716702202973
NR1I2	91	-0.542204030747907	0.587677958868657	0.92716702202973
EN1	3460	-0.541268317364673	0.588322654809132	0.92716702202973
TWIST2	88	-0.541097458014653	0.588440410244384	0.92716702202973
SP100	6	0.539069978486898	0.589838569738073	0.928427444455872
FOXD1	21	-0.532026723289177	0.594707487098626	0.931548675405885
TBX1	45	-0.530033538610797	0.596088677488864	0.931548675405885
ZNF880	18	0.529627062300737	0.596370527264424	0.931548675405885
TGIF2LY	6239	-0.529010302498712	0.596798303031883	0.931548675405885
FOXD4L1	4	-0.526074640040416	0.598836347993772	0.931548675405885
SOX17	4513	0.525876972458095	0.598973689437392	0.931548675405885
ZNF546	124	0.525735744277393	0.599071824956229	0.931548675405885
ZBTB39	63	0.52545420242124	0.599267482270651	0.931548675405885
POU3F1	7	-0.524093886353286	0.600213240577945	0.931548675405885
IRX1	4	-0.523757381411876	0.600447299395937	0.931548675405885
ZNF831	29	-0.520571371684739	0.602665396762294	0.931548675405885
ZFHX3	29	-0.518447248141026	0.604146256489428	0.931548675405885
ZNF408	37	0.517661022073725	0.604694797998106	0.931548675405885
TFAP2E	24	-0.517392553429126	0.604882156852314	0.931548675405885
GBX2	5128	0.517354564373545	0.604908670750486	0.931548675405885
GLI1	3	-0.516119586839409	0.605770888679019	0.931548675405885
MXD4	33	-0.51593315104841	0.605901099382604	0.931548675405885
HAND2	2	-0.515281629396094	0.606356234244369	0.931548675405885
BATF	9	-0.515217278646717	0.606401196178636	0.931548675405885
PROX2	4	-0.513468783064498	0.607623441907374	0.931548675405885
ZNF296	11	0.512239682522692	0.608483273702413	0.931548675405885
OVOL2	4	-0.512014467900068	0.608640883981999	0.931548675405885
CREB3L1	7	-0.511992044269628	0.608656577540058	0.931548675405885
RXRB	110	-0.511381858201017	0.609083695748227	0.931548675405885
TBP	108	0.510762114295373	0.609517640699323	0.931548675405885
ZNF317	85	0.510665844879379	0.609585060917105	0.931548675405885
NKX2-2	10	-0.509598454738932	0.610332806682212	0.931548675405885
MAFF	11	0.509123876840564	0.610665396521101	0.931548675405885
ELF5	1575	-0.507245162040501	0.611982810504358	0.931548675405885
DMRTB1	5157	0.505980319230459	0.612870465807878	0.931548675405885
PAX8	6	-0.505413705124966	0.613268294855888	0.931548675405885
ZNF558	122	-0.505219724797908	0.613404517808647	0.931548675405885
ZBTB34	11	0.505055444135902	0.613519894571925	0.931548675405885
NCOA1	5	-0.504490070623681	0.61391703798817	0.931548675405885
STAT4	10	0.501917719483478	0.61572540038517	0.931548675405885
HEY2	158	0.500882677687612	0.616453694245997	0.931548675405885
PRDM9	2590	0.500571928875999	0.616672422395955	0.931548675405885
PRDM2	27	0.499145791181658	0.617676680456831	0.931548675405885
XBP1	55	0.499111290860091	0.617700983768941	0.931548675405885
ETS2	8	0.499085939755655	0.617718842298312	0.931548675405885
ZNF446	37	0.498451623413846	0.618165758575565	0.931548675405885
ZSCAN25	76	0.497870708508237	0.618575174122456	0.931548675405885
ZNF239	35	0.497244465272264	0.619016668687792	0.931548675405885
HOXA3	34	-0.496791555842622	0.619336050522324	0.931548675405885
PRR12	36	0.495960807552271	0.619922062845156	0.931548675405885
KLF14	553	-0.495860279367439	0.619992992112633	0.931548675405885
NR1I3	4	0.495804888076741	0.620032075833943	0.931548675405885
STAT3	15	0.494571742609584	0.620902452737349	0.931954165037103
HES7	8	-0.493713173279036	0.62150876047472	0.931962894934074
LEUTX	1840	-0.491346075228819	0.623181697046881	0.93356949210112
BNC2	13	0.488466513272187	0.625219439349101	0.9337022680951
CXXC4	2	0.48823289261907	0.625384888613583	0.9337022680951
MLXIP	12	-0.48821885818348	0.62539482834887	0.9337022680951
ZNF528	60	0.486999064416249	0.62625899396063	0.9337022680951
VSX2	288	-0.486971694862727	0.626278389875644	0.9337022680951
ZBED2	2089	0.485315014782087	0.627452906321768	0.933814237414966
DACH1	5	-0.484606776571512	0.62795530580619	0.933814237414966
NR1D1	6	-0.484320335219076	0.628158546302335	0.933814237414966
AKNA	20	-0.478155694743371	0.632539393960841	0.937535285032107
ZNF83	188	-0.477534168215729	0.63298179612363	0.937535285032107
HOXA10	32	-0.477443311576409	0.633046478823184	0.937535285032107
DLX6	7	0.47704249691461	0.633331860464778	0.937535285032107
ZNF496	88	0.47655079010131	0.633682032215645	0.937535285032107
SOX4	35	0.474610574594937	0.635064567651675	0.937821290133843
ETV2	3	0.47458349006487	0.635083876243988	0.937821290133843
NPAS3	42	-0.47182428015955	0.637052218738564	0.939833691523053
ZIC1	971	0.470507693289585	0.63799233905186	0.94032679032145
PITX2	288	-0.468828693849731	0.639192088203038	0.941201253217376
NEUROD2	21	0.467867623366156	0.639879257965581	0.941320007926618
ZNF384	71	-0.465220727006302	0.641773397102372	0.94188116740467
HOXB6	10	-0.463670893657881	0.642883553630259	0.94188116740467
ZNF212	35	0.463257916119517	0.643179507092389	0.94188116740467
NCOA3	72	0.462979586230922	0.643378999507433	0.94188116740467
THAP3	6	0.461144247261139	0.644695118328825	0.94188116740467
ZNF157	35	-0.460858403748423	0.644900196665518	0.94188116740467
POGK	100	0.460467894308001	0.645180411203852	0.94188116740467
EHF	4	-0.459049618024846	0.646198535260156	0.94188116740467
THAP7	38	0.458994054415374	0.646238435670385	0.94188116740467
REPIN1	10	0.458346458663181	0.646703551324839	0.94188116740467
CEBPE	20	-0.457314681249587	0.647444878778292	0.94188116740467
CREBZF	219	-0.457177731896652	0.64754330259071	0.94188116740467
KMT2B	98	-0.456041493018752	0.648360141002327	0.942186272317989
ZNF512	320	-0.45509144270051	0.649043454095991	0.942296951129071
CREM	27	0.453950920197661	0.649864152446173	0.942606695884542
SOX6	15	-0.451141320677706	0.651887698296186	0.943902076074521
KCNIP3	4	-0.451022130539726	0.651973598938071	0.943902076074521
ARID3B	6	0.447933535011649	0.654201165217576	0.944277560854814
GATA3	18	0.447510887609482	0.654506228524567	0.944277560854814
HMX3	3	0.447351486477974	0.654621297896169	0.944277560854814
GLI2	4	-0.446911813008382	0.654938734340086	0.944277560854814
MEIS2	3	0.444310326449697	0.656818236331578	0.944277560854814
ZBTB5	73	0.44260265604073	0.658053163292882	0.944277560854814
ZNF439	101	0.441860870824556	0.658589887240233	0.944277560854814
FOXC2	42	-0.441240467263932	0.659038919758242	0.944277560854814
NKX6-1	296	0.439929873521923	0.659987898592525	0.944277560854814
POU3F2	7	0.439847306402469	0.660047702391865	0.944277560854814
FOXK2	106	0.438494108094002	0.661028140300694	0.944277560854814
HES3	1085	-0.437913047908559	0.661449316717832	0.944277560854814
ZNF513	20	-0.437401081122258	0.661820500213527	0.944277560854814
CREBL2	39	-0.437270987536866	0.661914833236829	0.944277560854814
SIX2	99	-0.436811237451104	0.662248248657913	0.944277560854814
GTF2B	56	0.436623370918143	0.662384510647131	0.944277560854814
PAX6	9	0.435552603719458	0.663161365028137	0.944277560854814
ZNF311	2	-0.434698014669139	0.663781639648365	0.944277560854814
TEAD1	6	-0.434682292230234	0.663793053410182	0.944277560854814
BSX	1462	0.433483938156652	0.664663232301105	0.944399349436824
PRRX1	5	-0.432888636440984	0.665095675859825	0.944399349436824
ZBTB22	2	-0.429593007075585	0.667491724814064	0.945776046159842
ZNF789	182	-0.429046807744211	0.667889161178045	0.945776046159842
POU6F2	17	0.425850869450308	0.670216516958931	0.945776046159842
DEAF1	221	-0.425186939264426	0.670700404470474	0.945776046159842
FOXR1	184	0.423810088364707	0.671704320140052	0.945776046159842
HNF4G	75	-0.42015105852785	0.674375105114256	0.945776046159842
HOXA11	24	0.418654438206535	0.6754686982008	0.945776046159842
SOX10	145	-0.418116210744143	0.67586215322358	0.945776046159842
ZNF80	8	0.417145220556955	0.676572190357492	0.945776046159842
ESX1	1141	-0.417098429008468	0.676606413973683	0.945776046159842
VSX1	403	0.416600423647031	0.676970699422226	0.945776046159842
TBX19	62	0.415169990813869	0.678017465413692	0.945776046159842
HEYL	19	0.41239450122943	0.680050292883541	0.945776046159842
THYN1	93	0.411534962778112	0.680680309826277	0.945776046159842
ZNF618	46	0.411459326450557	0.680735759752769	0.945776046159842
ZNF423	8	-0.411089937719418	0.681006587985559	0.945776046159842
CHCHD3	209	-0.411075337681372	0.681017293278799	0.945776046159842
MSANTD1	54	0.409985313656242	0.681816720940238	0.945776046159842
SP110	15	-0.407674228413922	0.683512860441763	0.945776046159842
HDX	2	0.407303093773913	0.683785390808635	0.945776046159842
NR2E3	32	-0.406759940349965	0.684184311703156	0.945776046159842
FOXB2	858	0.403792642836404	0.686365207078179	0.945776046159842
LCOR	21	0.403498108291844	0.686581826098743	0.945776046159842
SLC2A4RG	4	-0.403455017935612	0.686613519585591	0.945776046159842
NKX1-2	17	-0.402981582133748	0.686961773712184	0.945776046159842
ZNF169	86	0.402087793123747	0.687619416082032	0.945776046159842
ZNF718	12	0.401690768144888	0.687911619542675	0.945776046159842
NFKB2	35	0.401002427873137	0.688418336400431	0.945776046159842
SRCAP	167	0.400998784828146	0.688421018574733	0.945776046159842
ZNF768	104	0.399219610716249	0.689731394584069	0.945776046159842
FBXL19	242	-0.399014338878926	0.689882638913152	0.945776046159842
DRGX	138	0.397492632749779	0.691004218240192	0.945776046159842
NFX1	107	0.396588972635143	0.691670585679783	0.945776046159842
ZNF774	28	-0.395399904946053	0.692547779195421	0.945776046159842
ZNF207	84	-0.39538198791936	0.692561000018859	0.945776046159842
ZNF726	151	-0.39445785188103	0.693243039150648	0.945776046159842
ZNF251	122	0.393696742436934	0.693804946699522	0.945776046159842
ZNF860	14	-0.393456910878046	0.693982043083225	0.945776046159842
ZNF26	80	0.392378819737795	0.69477833326991	0.945776046159842
PA2G4	197	-0.391235445100353	0.695623210699943	0.945776046159842
FOXI1	16	0.391147580411066	0.695688152485166	0.945776046159842
TCF21	86	0.390754115637954	0.69597899411772	0.945776046159842
ASCL3	3124	0.389137729359834	0.697174264724378	0.945776046159842
ZNF410	60	0.388780786326562	0.69743831517589	0.945776046159842
ZBTB12	124	-0.388471598393387	0.697667068165928	0.945776046159842
HMG20B	27	-0.387282154054062	0.698547335717405	0.945776046159842
ZNF785	105	0.386529918959183	0.69910424891466	0.945776046159842
SALL3	11	0.385223103803474	0.70007212737608	0.945776046159842
IKZF4	56	-0.383089709444806	0.701653249373929	0.945776046159842
NME2	203	-0.382811819056853	0.701859297497008	0.945776046159842
ZNF784	49	0.382489349731425	0.702098427159462	0.945776046159842
GTF2IRD2B	68	0.382265464148196	0.702264468622932	0.945776046159842
ZNF343	181	-0.382250221304883	0.702275773771191	0.945776046159842
LMX1B	12	0.381825428344277	0.70259085613903	0.945776046159842
FEZF1	624	0.381421965040293	0.702890164951468	0.945776046159842
FOXI2	114	-0.381371320634909	0.702927738703257	0.945776046159842
ZMAT1	56	-0.3785140115571	0.705048786990456	0.945776046159842
MNX1	58	0.378002209079052	0.705428952916361	0.945776046159842
ZNF648	18	0.377655652931949	0.705686415946808	0.945776046159842
DMRTA2	5	-0.377545044431552	0.705768596161713	0.945776046159842
FOXJ2	51	-0.377195989087979	0.706027960783227	0.945776046159842
ZNF404	97	-0.37686747086457	0.70627209655001	0.945776046159842
LHX4	3	-0.376605744432873	0.706466618150531	0.945776046159842
FOXF2	89	-0.376600441945532	0.706470559289353	0.945776046159842
NFIA	15	0.376509618755517	0.706538065962286	0.945776046159842
PAX7	112	-0.375017386613625	0.707647536095023	0.945776046159842
BHLHE22	960	-0.373835064894425	0.708527029830215	0.945776046159842
ATF5	13	0.372262587402682	0.709697351030315	0.945776046159842
NHLH1	17	0.371067676546154	0.710587125455234	0.945776046159842
TCF4	26	0.370592361218522	0.710941172436304	0.945776046159842
RBPJ	11	0.369540313624236	0.711725030289724	0.945776046159842
HOXB2	16	-0.369534726381241	0.711729194037684	0.945776046159842
ZIC4	741	-0.367861016648157	0.712976869320576	0.945776046159842
NRL	35	0.367191592915202	0.713476109889221	0.945776046159842
AKAP8L	22	-0.367143310064937	0.713512122857703	0.945776046159842
MYOD1	95	-0.367062534604019	0.713572372677847	0.945776046159842
ZBTB24	3	-0.364962191920554	0.715139628924896	0.945776046159842
TCFL5	102	-0.363861331559529	0.715961561147147	0.945776046159842
LTF	57	0.363400812767331	0.716305494715845	0.945776046159842
BARX1	29	0.361980113139225	0.717366891577371	0.945776046159842
ZBTB4	41	0.361075852844188	0.718042743925615	0.945776046159842
AR	21	-0.360890571445495	0.718181252183812	0.945776046159842
HOXB13	42	-0.360751529552956	0.718285199895898	0.945776046159842
OTX2	6	-0.360682826311388	0.71833656436077	0.945776046159842
ZNF711	29	0.360630544898943	0.718375652259752	0.945776046159842
DPF1	7	0.360500461783785	0.718472911354674	0.945776046159842
FOXI3	14	0.357489168451236	0.720725633539037	0.947937443434394
MESP1	16	-0.355616356910711	0.722127892364056	0.948817894470386
DUX4	17	-0.354447129102476	0.723003820144603	0.948817894470386
ZNF548	174	0.354146488679294	0.723229103839218	0.948817894470386
GSC	3	0.353273228968661	0.723883613464249	0.948874466297732
ZNF326	54	0.352315607613066	0.72460158442118	0.949014058246136
PKNOX2	155	0.350385269261243	0.726049580006787	0.9492404975726
FOXO1	36	-0.349155969892389	0.726972219444225	0.9492404975726
FOXA3	7	0.348592871573034	0.72739498010395	0.9492404975726
GCM1	20	0.348556653230753	0.727422174805222	0.9492404975726
RFX6	1652	-0.348010100466267	0.727832598009919	0.9492404975726
STAT5B	113	-0.34476369322299	0.730272030048212	0.950698616861806
BARHL1	2	-0.343743598343644	0.7310391201318	0.950698616861806
ZNF587B	55	-0.343493021258716	0.7312275900617	0.950698616861806
SOX21	346	0.341249723574338	0.732915593355918	0.950698616861806
CCDC169-SOHLH2	55	0.340883702660668	0.733191134197791	0.950698616861806
NEUROG1	35	-0.340880731087689	0.733193371341091	0.950698616861806
CEBPG	21	0.340820708760953	0.733238559525504	0.950698616861806
ALX1	5667	0.338203307070701	0.735209983866953	0.952310607441687
FOXP4	21	0.336842234792079	0.736235832903206	0.952310607441687
OLIG3	60	0.334959148534611	0.737655902576492	0.952310607441687
GRHL2	6	-0.332220373894617	0.739722860478734	0.952310607441687
PHOX2A	5	-0.329914017996351	0.741464931158622	0.952310607441687
ELF4	26	0.329642146578048	0.74167037260904	0.952310607441687
AEBP1	26	0.328586071656557	0.742468577218678	0.952310607441687
TRPS1	8	-0.327751747268263	0.743099373832137	0.952310607441687
HAND1	1510	-0.327518839686092	0.743275496007853	0.952310607441687
RFX4	7	-0.3273313808415	0.743417260102449	0.952310607441687
TLX3	75	-0.326342388438977	0.744165320773704	0.952310607441687
MIXL1	4	0.325672584108934	0.744672089032125	0.952310607441687
ZNF688	4	0.324859970596779	0.745287053911134	0.952310607441687
CBX2	80	0.324491282515249	0.74556612107683	0.952310607441687
HES5	76	-0.324223301611583	0.745768981980628	0.952310607441687
ASCL5	48	-0.32385976280811	0.746044208158876	0.952310607441687
ZNF117	66	-0.323133348982905	0.746594255019887	0.952310607441687
MSX2	287	0.32281531858997	0.74683511105418	0.952310607441687
ARID5A	35	0.32250257710829	0.74707198571822	0.952310607441687
THAP12	73	0.32192070954472	0.747512763711017	0.952310607441687
HOXD8	2543	0.321617503886627	0.747742481667382	0.952310607441687
FOXD2	2	0.321302613121791	0.747981076334675	0.952310607441687
SPEN	98	0.318999905360135	0.749726584547721	0.953750540342674
ZNF706	6	-0.317182367863548	0.75110522812271	0.954721796925836
CTCFL	32	0.311988085410454	0.755049578198542	0.95630304196348
MYF5	1506	-0.311604223693623	0.755341323917131	0.95630304196348
SNAPC5	151	0.309620549939691	0.756849527147408	0.95630304196348
CPXCR1	5192	0.30925624674448	0.757126610689294	0.95630304196348
TBX2	48	-0.308174549170572	0.757949517463395	0.95630304196348
NEUROD6	5531	-0.307998068407856	0.758083802131661	0.95630304196348
MSGN1	494	-0.3078899425827	0.758166078957655	0.95630304196348
HOXB3	26	-0.307805927914031	0.758230010629274	0.95630304196348
ZNF281	9	-0.307564974074646	0.758413375657182	0.95630304196348
ZNF331	46	0.307436719630875	0.758510982382116	0.95630304196348
IRF1	2	-0.306412612050108	0.759290506861488	0.956508820332004
BACH1	23	-0.304456280123729	0.760780296095196	0.957499890519703
FOXP3	14	-0.303759499513781	0.761311124292083	0.957499890519703
ESRRB	3	-0.299940892998088	0.764222241402475	0.96038293008635
TERB1	6	-0.298655606577884	0.765202832677039	0.960837213846896
HOXA6	44	-0.297181459889906	0.766327975683447	0.961425937667728
TWIST1	11	-0.29596599988168	0.767256046920864	0.961425937667728
HSF5	6	-0.294970321783172	0.768016551325693	0.961425937667728
HOXD12	5994	-0.294796173945322	0.7681495893737	0.961425937667728
POU1F1	4014	0.291760789712317	0.770469526720639	0.961596122395105
ZBTB11	36	-0.291255533813071	0.770855892743357	0.961596122395105
ZNF74	219	0.290444854877299	0.771475932620165	0.961596122395105
ZNF32	23	0.28916611459384	0.772454261307042	0.961596122395105
MYF6	1025	0.288975624755985	0.772600030792997	0.961596122395105
IRX6	3	0.288939212379258	0.772627895730809	0.961596122395105
SOX14	4353	-0.288522765470889	0.772946606761176	0.961596122395105
ZNF808	144	0.286353632935299	0.774607283914319	0.961596122395105
FIGLA	5337	-0.28552128562923	0.775244799225598	0.961596122395105
POU4F3	5	0.285308438820309	0.775407848185605	0.961596122395105
OVOL1	4	-0.284374064375849	0.776123732517762	0.961596122395105
SOX2	680	-0.284034795473291	0.776383715345009	0.961596122395105
ZNF213	3	0.283557854992564	0.776749238696489	0.961596122395105
SON	14	0.283283201277277	0.776959753533158	0.961596122395105
AHCTF1	12	0.279492416603621	0.779866956915428	0.964425113253183
ISL2	33	0.277676136747357	0.781260980589659	0.9644885439898
THAP4	27	-0.277182877171226	0.781639686761191	0.9644885439898
FOXS1	2725	0.276996757933906	0.781782595579361	0.9644885439898
ZNF577	95	0.273260899252726	0.784652669733455	0.967260479290168
BARHL2	1906	0.271676302674242	0.785870923910621	0.967993391991495
ZNF428	78	-0.26921981828152	0.787760530316927	0.969551421928525
GMEB2	34	-0.266394575253089	0.789935342656073	0.970691663176737
ETV5	7	-0.266391296338466	0.789937867649626	0.970691663176737
MEF2A	36	0.262915910666634	0.792615392680719	0.972513723882134
FOXE3	252	0.262840031499003	0.792673879324033	0.972513723882134
RARA	36	-0.261586190200916	0.79364049201154	0.97253918723719
OLIG1	2	-0.26118751442925	0.793947906075722	0.97253918723719
CDX4	3	0.258913466427684	0.795702007683839	0.973919176597254
ZNF705A	19	0.253946633294615	0.799536787206229	0.976945401327958
POU3F4	2124	-0.25305711796056	0.800224075442381	0.976945401327958
ZBTB49	29	0.25254176103954	0.800622339230448	0.976945401327958
HOXD4	3085	-0.252152890526316	0.800922889634048	0.976945401327958
MNT	10	-0.250685410737171	0.802057341128097	0.976945401327958
ZBTB20	21	0.250332596182055	0.802330150653184	0.976945401327958
SOX13	5	0.24927104302889	0.803151128792598	0.976945401327958
ZNF205	6	-0.248793478302729	0.803520536084683	0.976945401327958
ATOH1	639	0.247689239488717	0.804374858137759	0.976945401327958
ARX	3	-0.247051276694403	0.804868540626234	0.976945401327958
GATA5	48	0.246753898616024	0.805098690913955	0.976945401327958
ZNF394	4	-0.240573029349828	0.809886055780337	0.981272032574924
GATA6	3	-0.238339350538372	0.8116179032416	0.981272032574924
GBX1	25	-0.237162604581888	0.812530645987842	0.981272032574924
TET2	34	0.235967794981724	0.81345766044918	0.981272032574924
HOXD1	5356	0.235211396300658	0.814044661135564	0.981272032574924
ZIM2	366	-0.235078829470732	0.814147549949587	0.981272032574924
HSFY1	1881	0.234700047292514	0.814441551026347	0.981272032574924
SALL1	47	-0.234580544347012	0.814534311594023	0.981272032574924
SPZ1	1040	0.23383332462667	0.815114377344597	0.981272032574924
ISL1	175	-0.232346383215517	0.81626898937858	0.981272032574924
POU4F2	468	-0.230888024538607	0.817401794435877	0.981272032574924
TBPL1	4	-0.230516659226628	0.817690319829968	0.981272032574924
